created_at,tx_hash,address,amount,operation,action,contract_label,denom,direction,tx_hash_dep
2023-07-03 13:29:44+00:00,6DD89FC7A77963604B95471EBB893B1A5E8CFD65D818D24CA1A4C17E60D5B558,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2722,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,F6B527BD1454BA41F0F27A7D6D49A8607870E5264535F3C8D10C28139CCAF746
2023-06-26 15:13:29+00:00,F5A8867D36868E4691CC8EEE30398FE2F01531EFC4BFF164520727F11EF84AAF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2268,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,2E565E00AA69AECAFAE88134F9386FC3F209A250406E22DBB78B5A7D87DFDA7C
2023-06-14 21:03:36+00:00,5B252B19DCE3707EDC72462FC8CFADE1AD12BFCD22FBE58A907A5CC7801989DC,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,3432,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,FIN: ATOM-USK,ukuji,SPENT,7B17071AC208501B367374D95B7C888C921249ADFDE52BC000121E629407A64B
2023-06-10 16:05:47+00:00,7CE2F5BD0497C37EEB13F3844601AF5F6BC7DB48151EABA805A9AF0BBE9B9DBD,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2428,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,7B17071AC208501B367374D95B7C888C921249ADFDE52BC000121E629407A64B
2023-06-10 07:55:39+00:00,F71C334D04493F5137987580FC6D85BE4D01D9467A56E6F4B3B7A014695870BB,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2249,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,7B17071AC208501B367374D95B7C888C921249ADFDE52BC000121E629407A64B
2023-06-10 04:18:26+00:00,110D733773661BB5CAAF93E683EB466620DD56F25093D5FBEBFC251939CF767E,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2327,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,FIN: ATOM-USK,ukuji,SPENT,7B17071AC208501B367374D95B7C888C921249ADFDE52BC000121E629407A64B
2023-06-09 21:48:19+00:00,3C1D9C29A813A402761B2A8F95FFFAB1DF801E29ACB21919608E7D22DA93E703,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2721,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,7B17071AC208501B367374D95B7C888C921249ADFDE52BC000121E629407A64B
2023-06-09 08:40:19+00:00,E49B63B5F76D33EF2F59313429924495EFEE50AAAC55328F5AE854B0DB340ADC,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2268,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-09 08:40:19+00:00,E49B63B5F76D33EF2F59313429924495EFEE50AAAC55328F5AE854B0DB340ADC,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2268,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,Orca Market; USK-ATOM,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:39:07+00:00,9BD5C897D2188782378D28643BE33B0DB2DA6B3385A06CEC1A23DEE83CF6A462,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,495,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,CALC-DCA,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:39:07+00:00,9BD5C897D2188782378D28643BE33B0DB2DA6B3385A06CEC1A23DEE83CF6A462,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,495,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,CALC-DCA,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:35:53+00:00,AD9D44375015293B1A4BD691C9CEBF503741763F016B14F1F5874CCE1458E306,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,516,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,CALC-DCA,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:35:53+00:00,AD9D44375015293B1A4BD691C9CEBF503741763F016B14F1F5874CCE1458E306,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,516,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,CALC-DCA,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:35:53+00:00,AD9D44375015293B1A4BD691C9CEBF503741763F016B14F1F5874CCE1458E306,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,150000000,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,CALC-DCA,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:35:53+00:00,AD9D44375015293B1A4BD691C9CEBF503741763F016B14F1F5874CCE1458E306,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,150000000,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,CALC-DCA,ukuji,SPENT,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770
2023-06-02 18:30:38+00:00,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,338,coin_spent,/cosmwasm.wasm.v1.MsgExecuteContract,FIN KUJI-axlUSDC,ukuji,SPENT,31C9598D827D2D79985ED253FAB7C0D7386377E050AA62B9E7F2037379055564
