,from_address,to_address,tot_atom_amount,first_send_timestamp
0,cosmos18e6wd0sscqlqprpl02lejln435y8aky8fme2jz,cosmos1p5tus3kyl8euzu385pwzcj00wu7rjkpqhzthpd,1599190.800046,2023-05-29 15:17:41
1,cosmos1p5tus3kyl8euzu385pwzcj00wu7rjkpqhzthpd,cosmos1cms24y2e42d0q7wurxsk7ff8guu4lphd6jsza4,65005.0,2023-05-31 02:54:41
2,cosmos1p5tus3kyl8euzu385pwzcj00wu7rjkpqhzthpd,cosmos1kfr242rvysart9k2ycz7l63t5yz9pvl7qlpyqt,1275966.0,2023-05-31 02:59:37
3,cosmos1p5tus3kyl8euzu385pwzcj00wu7rjkpqhzthpd,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,610000.0,2023-06-02 14:10:54
4,cosmos1kfr242rvysart9k2ycz7l63t5yz9pvl7qlpyqt,cosmos1p5tus3kyl8euzu385pwzcj00wu7rjkpqhzthpd,150000.0,2023-07-14 17:24:56
5,cosmos1kfr242rvysart9k2ycz7l63t5yz9pvl7qlpyqt,cosmos1scwcfre6h4c7epkyrdfegpeaz8umqldl50gn8w,27151.778528,2023-06-22 00:40:49
6,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos10gd379e6e8skpgfx6zqqymnrz8zsa5mxttdg36,8.212,2023-07-31 05:27:39
7,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos12n5hps8gmwfu6fmytpl33u0djndj28sy7k4gxk,7.672868,2023-07-31 04:18:37
8,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos12nn8x76urw5cpjp7hpkkztmuf9qfrvlquehzyh,48.155824,2023-07-31 00:48:09
9,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos14qw445un5aemd7r47xfkn6ayw8cplzz0jdr6gs,22.635529,2023-07-31 03:30:05
10,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos16a90rdad2p9rvsy5mt4h2zuxes6yl77u2hw4x2,9.967604,2023-07-30 19:13:36
11,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos18p4hqkvfn5nspznhsef2g3ruf6fq7aumpwgt7r,1.298778,2023-07-31 02:55:08
12,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos18ym8ytsqtp9e7wuntnc7wpl33hs9fx972gp4v5,33.352942,2023-07-30 23:21:11
13,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos19fhserx9jqerdjz2kem57208lk6e7ft7szmchz,14.16381,2023-07-31 04:33:10
14,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1cgmy9syem48llr8yhhjjz277dgmyfsv7efst3r,165.495546,2023-07-30 21:21:46
15,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1hyvu7w4xzsg2p8kccggykf4hhuefqj7k4jk5u7,18.995,2023-07-30 21:40:37
16,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1j8pp7zvcu9z8vd882m284j29fn2dszh05cqvf9,881.083942,2023-07-30 22:26:39
17,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1jq7n6vddh67fxwfqv6lrkwddt5zyqwds0xrdp7,2.133612,2023-07-31 06:44:41
18,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1vl8xm7x04cedgh639hc9ucvf6zc754fyfewhef,105.983944,2023-07-30 21:26:55
19,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1z67emd2rc2n3zk3jsrtzqk3l7dyuuq8fjsg4y6,1.263512,2023-07-31 02:02:40
20,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,cosmos1zmqxte6mfvu0j0t3f5q9le29lz2ej92pp6sl5a,6.467048,2023-07-31 01:56:12
21,cosmos1scwcfre6h4c7epkyrdfegpeaz8umqldl50gn8w,cosmos1w5mtmtuey5a3f59d9m0xh2quh90ze2vjj06rn2,725.15919,2023-07-29 04:48:59
22,cosmos12n5hps8gmwfu6fmytpl33u0djndj28sy7k4gxk,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,7.670368,2023-07-31 04:19:01
23,cosmos16a90rdad2p9rvsy5mt4h2zuxes6yl77u2hw4x2,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,9.965104,2023-07-30 19:14:01
24,cosmos18p4hqkvfn5nspznhsef2g3ruf6fq7aumpwgt7r,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,1.296278,2023-07-31 02:56:06
25,cosmos18ym8ytsqtp9e7wuntnc7wpl33hs9fx972gp4v5,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,33.350442,2023-07-30 23:22:27
26,cosmos19fhserx9jqerdjz2kem57208lk6e7ft7szmchz,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,14.16131,2023-07-31 04:34:07
27,cosmos1cgmy9syem48llr8yhhjjz277dgmyfsv7efst3r,cosmos1t5u0jfg3ljsjrh2m9e47d4ny2hea7eehxrzdgd,165.493046,2023-07-30 21:22:13
28,cosmos1j8pp7zvcu9z8vd882m284j29fn2dszh05cqvf9,cosmos1l0znsvddllw9knha3yx2svnlxny676d8ns7uys,21348.42897,2023-07-31 15:38:00
29,cosmos1vl8xm7x04cedgh639hc9ucvf6zc754fyfewhef,cosmos15camcflx20rsp2sx0spt73yvqfcvuhsjdafww5,960.954852,2023-07-31 13:31:03
